$ ruby -Ilib exe/soft-foundry init --dry-run --no-onboard
root: /Users/jscholen-iou/dev/soft_foundry
mode: dry run, nothing written
skipped   .gitignore  (.soft-foundry/ is ignored)
skipped   AGENTS.md  (block present)
created   CLAUDE.md
skipped   .ai/README.md  (identical)
skipped   .ai/harness-evals/README.md  (identical)
skipped   .ai/maturity.yml  (identical)
skipped   .ai/paths.yml  (identical)
skipped   .ai/policies/human-boundaries.yml  (identical)
skipped   .ai/policies/skill-permissions.yml  (identical)
skipped   .ai/profiles/adversarial-high.yml  (identical)
skipped   .ai/profiles/coding-high.yml  (identical)
skipped   .ai/profiles/judgment-high.yml  (identical)
skipped   .ai/profiles/reasoning-high.yml  (identical)
skipped   .ai/profiles/writing-medium.yml  (identical)
skipped   .ai/repository.yml  (repository state is owned by this repository)
skipped   .ai/rules/README.md  (identical)
skipped   .ai/rules/architecture.md  (identical)
skipped   .ai/rules/database.md  (identical)
skipped   .ai/rules/dependencies.md  (identical)
skipped   .ai/rules/errors.md  (identical)
skipped   .ai/rules/general.md  (identical)
skipped   .ai/rules/git.md  (identical)
skipped   .ai/rules/infrastructure.md  (identical)
skipped   .ai/rules/observability.md  (identical)
skipped   .ai/rules/rails.md  (identical)
skipped   .ai/rules/ruby.md  (identical)
skipped   .ai/rules/security.md  (identical)
skipped   .ai/rules/testing.md  (identical)
skipped   .ai/runtime/models.yml  (identical)
skipped   .ai/schemas.md  (identical)
skipped   .ai/skills/adversarial-testing/SKILL.md  (identical)
skipped   .ai/skills/adversarial-testing/completion.yml  (identical)
skipped   .ai/skills/adversarial-testing/permissions.yml  (identical)
skipped   .ai/skills/adversarial-testing/requirements.yml  (identical)
skipped   .ai/skills/adversarial-testing/skill.yml  (identical)
skipped   .ai/skills/adversarial-testing/template/attack-plan.md  (identical)
skipped   .ai/skills/adversarial-testing/template/cases.yml  (identical)
skipped   .ai/skills/adversarial-testing/template/evidence/manifest.yml  (identical)
skipped   .ai/skills/adversarial-testing/template/results.md  (identical)
skipped   .ai/skills/evaluation/SKILL.md  (identical)
skipped   .ai/skills/evaluation/completion.yml  (identical)
skipped   .ai/skills/evaluation/permissions.yml  (identical)
skipped   .ai/skills/evaluation/requirements.yml  (identical)
skipped   .ai/skills/evaluation/skill.yml  (identical)
skipped   .ai/skills/evaluation/template/evaluation-plan.md  (identical)
skipped   .ai/skills/evaluation/template/evidence/manifest.yml  (identical)
skipped   .ai/skills/evaluation/template/journeys.yml  (identical)
skipped   .ai/skills/evaluation/template/results.md  (identical)
skipped   .ai/skills/faq-indexing/SKILL.md  (identical)
skipped   .ai/skills/faq-indexing/completion.yml  (identical)
skipped   .ai/skills/faq-indexing/permissions.yml  (identical)
skipped   .ai/skills/faq-indexing/requirements.yml  (identical)
skipped   .ai/skills/faq-indexing/skill.yml  (identical)
skipped   .ai/skills/faq-indexing/template/records.yml  (identical)
skipped   .ai/skills/final-judgment/SKILL.md  (identical)
skipped   .ai/skills/final-judgment/completion.yml  (identical)
skipped   .ai/skills/final-judgment/permissions.yml  (identical)
skipped   .ai/skills/final-judgment/requirements.yml  (identical)
skipped   .ai/skills/final-judgment/skill.yml  (identical)
skipped   .ai/skills/final-judgment/template/evidence.yml  (identical)
skipped   .ai/skills/final-judgment/template/final.md  (identical)
skipped   .ai/skills/final-judgment/template/residual-risk.md  (identical)
skipped   .ai/skills/implementation/SKILL.md  (identical)
skipped   .ai/skills/implementation/completion.yml  (identical)
skipped   .ai/skills/implementation/permissions.yml  (identical)
skipped   .ai/skills/implementation/requirements.yml  (identical)
skipped   .ai/skills/implementation/skill.yml  (identical)
skipped   .ai/skills/implementation/template/decisions.md  (identical)
skipped   .ai/skills/implementation/template/deviations.md  (identical)
skipped   .ai/skills/implementation/template/log.md  (identical)
skipped   .ai/skills/intake/SKILL.md  (identical)
skipped   .ai/skills/intake/completion.yml  (identical)
skipped   .ai/skills/intake/permissions.yml  (identical)
skipped   .ai/skills/intake/requirements.yml  (identical)
skipped   .ai/skills/intake/skill.yml  (identical)
skipped   .ai/skills/intake/template/assumptions.md  (identical)
skipped   .ai/skills/intake/template/request.md  (identical)
skipped   .ai/skills/learning/SKILL.md  (identical)
skipped   .ai/skills/learning/completion.yml  (identical)
skipped   .ai/skills/learning/permissions.yml  (identical)
skipped   .ai/skills/learning/requirements.yml  (identical)
skipped   .ai/skills/learning/skill.yml  (identical)
skipped   .ai/skills/learning/template/findings.md  (identical)
skipped   .ai/skills/learning/template/proposed-evals.md  (identical)
skipped   .ai/skills/learning/template/proposed-rules.md  (identical)
skipped   .ai/skills/observability/SKILL.md  (identical)
skipped   .ai/skills/observability/completion.yml  (identical)
skipped   .ai/skills/observability/permissions.yml  (identical)
skipped   .ai/skills/observability/requirements.yml  (identical)
skipped   .ai/skills/observability/skill.yml  (identical)
skipped   .ai/skills/observability/template/alarms.md  (identical)
skipped   .ai/skills/observability/template/dashboard.md  (identical)
skipped   .ai/skills/observability/template/metrics.md  (identical)
