
##### ATTACK-014 THREAT-011: .gitignore neutralization

##### 14a: negation appended after a first init
conflict  .gitignore  (.soft-foundry/ line present but not effective)
skipped   .ai/skills/remediation/template/summary.md  (identical)
summary: created 0, updated 0, skipped 170, conflict 1, forced 0
conflicts: .gitignore
[exit 3]
$ git status --porcelain --untracked-files=all
[exit 0]
runtime.yml contains API_KEY value? 0
---
version: 1
providers:
  openai:
    configured: false
    models: []
    error:
  anthropic:

##### 14b (unlisted): .soft-foundry/ ignored only by the machine-local .git/info/exclude; no .gitignore line is ever added
created   .gitignore
created   .ai/skills/remediation/template/summary.md
summary: created 171, updated 0, skipped 0, conflict 0, forced 0
[exit 0]
.gitignore content: [.soft-foundry/]  exists: yes
$ git status --porcelain --untracked-files=all
[exit 0]

##### 14c (unlisted): .soft-foundry is a committed symlink to a directory inside the repo; pattern .soft-foundry/ only matches directories
created   .gitignore
created   .ai/skills/remediation/template/summary.md
summary: created 171, updated 0, skipped 0, conflict 0, forced 0
[exit 0]
$ git status --porcelain --untracked-files=all
?? .ai/README.md
?? .ai/harness-evals/README.md
?? .ai/manifest.yml
?? .ai/maturity.yml
?? .ai/paths.yml
?? .ai/policies/human-boundaries.yml
?? .ai/policies/skill-permissions.yml
?? .ai/profiles/adversarial-high.yml
?? .ai/profiles/coding-high.yml
?? .ai/profiles/judgment-high.yml
?? .ai/profiles/reasoning-high.yml
?? .ai/profiles/writing-medium.yml
?? .ai/repository.yml
?? .ai/rules/README.md
?? .ai/rules/architecture.md
?? .ai/rules/database.md
?? .ai/rules/dependencies.md
?? .ai/rules/errors.md
?? .ai/rules/general.md
?? .ai/rules/git.md
?? .ai/rules/infrastructure.md
?? .ai/rules/observability.md
?? .ai/rules/rails.md
?? .ai/rules/ruby.md
?? .ai/rules/security.md
?? .ai/rules/testing.md
?? .ai/runtime/models.yml
?? .ai/schemas.md
?? .ai/skills/adversarial-testing/SKILL.md
?? .ai/skills/adversarial-testing/completion.yml
?? .ai/skills/adversarial-testing/permissions.yml
?? .ai/skills/adversarial-testing/requirements.yml
?? .ai/skills/adversarial-testing/skill.yml
?? .ai/skills/adversarial-testing/template/attack-plan.md
?? .ai/skills/adversarial-testing/template/cases.yml
?? .ai/skills/adversarial-testing/template/evidence/manifest.yml
?? .ai/skills/adversarial-testing/template/results.md
?? .ai/skills/evaluation/SKILL.md
?? .ai/skills/evaluation/completion.yml
?? .ai/skills/evaluation/permissions.yml
?? .ai/skills/evaluation/requirements.yml
?? .ai/skills/evaluation/skill.yml
?? .ai/skills/evaluation/template/evaluation-plan.md
?? .ai/skills/evaluation/template/evidence/manifest.yml
?? .ai/skills/evaluation/template/journeys.yml
?? .ai/skills/evaluation/template/results.md
?? .ai/skills/faq-indexing/SKILL.md
?? .ai/skills/faq-indexing/completion.yml
?? .ai/skills/faq-indexing/permissions.yml
?? .ai/skills/faq-indexing/requirements.yml
?? .ai/skills/faq-indexing/skill.yml
